<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1.c" value="ARM_C_FILE;WaveDAC8_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\mosi_aliases.h" value="NONE;mosi" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\mosi.c" value="ARM_C_FILE;mosi" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\mosi.h" value="NONE;mosi" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\sclk_aliases.h" value="NONE;sclk" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\sclk.c" value="ARM_C_FILE;sclk" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\sclk.h" value="NONE;sclk" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\miso_aliases.h" value="NONE;miso" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\miso.c" value="ARM_C_FILE;miso" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\miso.h" value="NONE;miso" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\mosi_lcd_aliases.h" value="NONE;mosi_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\mosi_lcd.c" value="ARM_C_FILE;mosi_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\mosi_lcd.h" value="NONE;mosi_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\sclk_lcd_aliases.h" value="NONE;sclk_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\sclk_lcd.c" value="ARM_C_FILE;sclk_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\sclk_lcd.h" value="NONE;sclk_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\ss_lcd_aliases.h" value="NONE;ss_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\ss_lcd.c" value="ARM_C_FILE;ss_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\ss_lcd.h" value="NONE;ss_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cs_lcd_aliases.h" value="NONE;cs_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cs_lcd.c" value="ARM_C_FILE;cs_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cs_lcd.h" value="NONE;cs_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\dc_lcd_aliases.h" value="NONE;dc_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\dc_lcd.c" value="ARM_C_FILE;dc_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\dc_lcd.h" value="NONE;dc_lcd" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\rt_cs_aliases.h" value="NONE;rt_cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\rt_cs.c" value="ARM_C_FILE;rt_cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\rt_cs.h" value="NONE;rt_cs" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_Wave1_DMA_dma.c" value="ARM_C_FILE;WaveDAC8_1_Wave1_DMA" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_Wave1_DMA_dma.h" value="NONE;WaveDAC8_1_Wave1_DMA" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_Wave2_DMA_dma.c" value="ARM_C_FILE;WaveDAC8_1_Wave2_DMA" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_Wave2_DMA_dma.h" value="NONE;WaveDAC8_1_Wave2_DMA" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_VDAC8.c" value="ARM_C_FILE;WaveDAC8_1_VDAC8" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_VDAC8.h" value="NONE;WaveDAC8_1_VDAC8" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_VDAC8_PM.c" value="ARM_C_FILE;WaveDAC8_1_VDAC8" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_BuffAmp.c" value="ARM_C_FILE;WaveDAC8_1_BuffAmp" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_BuffAmp.h" value="NONE;WaveDAC8_1_BuffAmp" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\WaveDAC8_1_BuffAmp_PM.c" value="ARM_C_FILE;WaveDAC8_1_BuffAmp" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1_SPIM_1.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1_SPIM_1.h" value="NONE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_PM.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_INT.c" value="ARM_C_FILE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1_SPIM_1_PVT.h" value="NONE;TFTSHIELD_1_SPIM_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1_CR_1.c" value="ARM_C_FILE;TFTSHIELD_1_CR_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\TFTSHIELD_1_CR_1.h" value="NONE;TFTSHIELD_1_CR_1" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\SPIS_1_IntClock.c" value="ARM_C_FILE;SPIS_1_IntClock" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\SPIS_1_IntClock.h" value="NONE;SPIS_1_IntClock" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Brian\Dropbox\RPiSoC\Projects\PSoC_2_Pi\Wavedac_test.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
